"","endtime","up_down","end_fitness","status","B_V","C_V","p_val","mu_M","alpha_1","R_Modifier"
"232",0,"0",0,"Fail",32,0.1,0.001,1,1,1
"233",0,"0",0,"Fail",33,0.1,0.001,1,1,1
"234",0,"0",0,"Fail",34,0.1,0.001,1,1,1
"235",0,"0",0,"Fail",35,0.1,0.001,1,1,1
"236",0,"0",0,"Fail",36,0.1,0.001,1,1,1
"237",0,"0",0,"Fail",37,0.1,0.001,1,1,1
"238",0,"0",0,"Fail",38,0.1,0.001,1,1,1
"239",0,"0",0,"Fail",39,0.1,0.001,1,1,1
"240",0,"0",0,"Fail",40,0.1,0.001,1,1,1
"241",0,"0",0,"Fail",41,0.1,0.001,1,1,1
"242",0,"0",0,"Fail",42,0.1,0.001,1,1,1
"243",0,"0",0,"Fail",43,0.1,0.001,1,1,1
"244",0,"0",0,"Fail",44,0.1,0.001,1,1,1
"245",0,"0",0,"Fail",45,0.1,0.001,1,1,1
"246",0,"0",0,"Fail",46,0.1,0.001,1,1,1
"247",0,"0",0,"Fail",47,0.1,0.001,1,1,1
"248",0,"0",0,"Fail",48,0.1,0.001,1,1,1
"249",0,"0",0,"Fail",49,0.1,0.001,1,1,1
"250",0,"0",0,"Fail",50,0.1,0.001,1,1,1
"251",0,"0",0,"Fail",51,0.1,0.001,1,1,1
"252",0,"0",0,"Fail",52,0.1,0.001,1,1,1
"253",0,"0",0,"Fail",53,0.1,0.001,1,1,1
"254",0,"0",0,"Fail",54,0.1,0.001,1,1,1
"255",0,"0",0,"Fail",55,0.1,0.001,1,1,1
"25610",0,"0",0,"Fail",56,0.1,0.001,1,1,1
"25710",0,"0",0,"Fail",57,0.1,0.001,1,1,1
"25810",0,"0",0,"Fail",58,0.1,0.001,1,1,1
"25910",0,"0",0,"Fail",59,0.1,0.001,1,1,1
"26010",0,"0",0,"Fail",60,0.1,0.001,1,1,1
"26110",0,"0",0,"Fail",61,0.1,0.001,1,1,1
"26210",0,"0",0,"Fail",62,0.1,0.001,1,1,1
"26310",0,"0",0,"Fail",63,0.1,0.001,1,1,1
"26410",0,"0",0,"Fail",64,0.1,0.001,1,1,1
"26510",0,"0",0,"Fail",65,0.1,0.001,1,1,1
"26610",0,"0",0,"Fail",66,0.1,0.001,1,1,1
"26710",0,"0",0,"Fail",67,0.1,0.001,1,1,1
"26810",0,"0",0,"Fail",68,0.1,0.001,1,1,1
"269",0,"0",0,"Fail",69,0.1,0.001,1,1,1
"270",0,"0",0,"Fail",70,0.1,0.001,1,1,1
"271",0,"0",0,"Fail",71,0.1,0.001,1,1,1
"272",0,"0",0,"Fail",72,0.1,0.001,1,1,1
"273",0,"0",0,"Fail",73,0.1,0.001,1,1,1
"274",0,"0",0,"Fail",74,0.1,0.001,1,1,1
"275",0,"0",0,"Fail",75,0.1,0.001,1,1,1
"276",0,"0",0,"Fail",76,0.1,0.001,1,1,1
"277",0,"0",0,"Fail",77,0.1,0.001,1,1,1
"278",0,"0",0,"Fail",78,0.1,0.001,1,1,1
"279",0,"0",0,"Fail",79,0.1,0.001,1,1,1
"280",0,"0",0,"Fail",80,0.1,0.001,1,1,1
"281",0,"0",0,"Fail",81,0.1,0.001,1,1,1
"282",0,"0",0,"Fail",82,0.1,0.001,1,1,1
"283",0,"0",0,"Fail",83,0.1,0.001,1,1,1
"284",0,"0",0,"Fail",84,0.1,0.001,1,1,1
"285",0,"0",0,"Fail",85,0.1,0.001,1,1,1
"286",0,"0",0,"Fail",86,0.1,0.001,1,1,1
"287",0,"0",0,"Fail",87,0.1,0.001,1,1,1
"288",0,"0",0,"Fail",88,0.1,0.001,1,1,1
"289",0,"0",0,"Fail",89,0.1,0.001,1,1,1
"290",0,"0",0,"Fail",90,0.1,0.001,1,1,1
"291",0,"0",0,"Fail",91,0.1,0.001,1,1,1
"292",0,"0",0,"Fail",92,0.1,0.001,1,1,1
"293",0,"0",0,"Fail",93,0.1,0.001,1,1,1
"294",0,"0",0,"Fail",94,0.1,0.001,1,1,1
"295",0,"0",0,"Fail",95,0.1,0.001,1,1,1
"296",0,"0",0,"Fail",96,0.1,0.001,1,1,1
"297",0,"0",0,"Fail",97,0.1,0.001,1,1,1
"298",0,"0",0,"Fail",98,0.1,0.001,1,1,1
"299",0,"0",0,"Fail",99,0.1,0.001,1,1,1
"300",0,"0",0,"Fail",100,0.1,0.001,1,1,1
"301",0,"0",0,"Fail",1,0.1,0.01,1,1,1
"302",0,"0",0,"Fail",2,0.1,0.01,1,1,1
"303",0,"0",0,"Fail",3,0.1,0.01,1,1,1
"304",0,"0",0,"Fail",4,0.1,0.01,1,1,1
"305",0,"0",0,"Fail",5,0.1,0.01,1,1,1
"306",0,"0",0,"Fail",6,0.1,0.01,1,1,1
"307",0,"0",0,"Fail",7,0.1,0.01,1,1,1
"308",0,"0",0,"Fail",8,0.1,0.01,1,1,1
"309",0,"0",0,"Fail",9,0.1,0.01,1,1,1
"310",0,"0",0,"Fail",10,0.1,0.01,1,1,1
"311",0,"0",0,"Fail",11,0.1,0.01,1,1,1
"312",0,"0",0,"Fail",12,0.1,0.01,1,1,1
"313",0,"0",0,"Fail",13,0.1,0.01,1,1,1
"314",0,"0",0,"Fail",14,0.1,0.01,1,1,1
"315",0,"0",0,"Fail",15,0.1,0.01,1,1,1
"316",0,"0",0,"Fail",16,0.1,0.01,1,1,1
"317",0,"0",0,"Fail",17,0.1,0.01,1,1,1
"318",0,"0",0,"Fail",18,0.1,0.01,1,1,1
"319",0,"0",0,"Fail",19,0.1,0.01,1,1,1
"320",0,"0",0,"Fail",20,0.1,0.01,1,1,1
"321",0,"0",0,"Fail",21,0.1,0.01,1,1,1
"322",0,"0",0,"Fail",22,0.1,0.01,1,1,1
"323",0,"0",0,"Fail",23,0.1,0.01,1,1,1
"324",0,"0",0,"Fail",24,0.1,0.01,1,1,1
"325",0,"0",0,"Fail",25,0.1,0.01,1,1,1
"326",0,"0",0,"Fail",26,0.1,0.01,1,1,1
"327",0,"0",0,"Fail",27,0.1,0.01,1,1,1
"328",0,"0",0,"Fail",28,0.1,0.01,1,1,1
"329",0,"0",0,"Fail",29,0.1,0.01,1,1,1
"330",0,"0",0,"Fail",30,0.1,0.01,1,1,1
"331",0,"0",0,"Fail",31,0.1,0.01,1,1,1
"332",0,"0",0,"Fail",32,0.1,0.01,1,1,1
"333",0,"0",0,"Fail",33,0.1,0.01,1,1,1
"334",0,"0",0,"Fail",34,0.1,0.01,1,1,1
"335",0,"0",0,"Fail",35,0.1,0.01,1,1,1
"336",0,"0",0,"Fail",36,0.1,0.01,1,1,1
"337",0,"0",0,"Fail",37,0.1,0.01,1,1,1
"338",0,"0",0,"Fail",38,0.1,0.01,1,1,1
"339",0,"0",0,"Fail",39,0.1,0.01,1,1,1
"340",0,"0",0,"Fail",40,0.1,0.01,1,1,1
"341",0,"0",0,"Fail",41,0.1,0.01,1,1,1
"342",0,"0",0,"Fail",42,0.1,0.01,1,1,1
"343",0,"0",0,"Fail",43,0.1,0.01,1,1,1
"344",0,"0",0,"Fail",44,0.1,0.01,1,1,1
"345",0,"0",0,"Fail",45,0.1,0.01,1,1,1
"346",0,"0",0,"Fail",46,0.1,0.01,1,1,1
"3471",0,"0",0,"Fail",47,0.1,0.01,1,1,1
"3481",0,"0",0,"Fail",48,0.1,0.01,1,1,1
"3491",0,"0",0,"Fail",49,0.1,0.01,1,1,1
"3501",0,"0",0,"Fail",50,0.1,0.01,1,1,1
"3511",0,"0",0,"Fail",51,0.1,0.01,1,1,1
"3521",0,"0",0,"Fail",52,0.1,0.01,1,1,1
"353",0,"0",0,"Fail",53,0.1,0.01,1,1,1
"354",0,"0",0,"Fail",54,0.1,0.01,1,1,1
"355",0,"0",0,"Fail",55,0.1,0.01,1,1,1
"356",0,"0",0,"Fail",56,0.1,0.01,1,1,1
"357",0,"0",0,"Fail",57,0.1,0.01,1,1,1
"358",0,"0",0,"Fail",58,0.1,0.01,1,1,1
"359",0,"0",0,"Fail",59,0.1,0.01,1,1,1
"360",0,"0",0,"Fail",60,0.1,0.01,1,1,1
"361",0,"0",0,"Fail",61,0.1,0.01,1,1,1
"362",0,"0",0,"Fail",62,0.1,0.01,1,1,1
"363",0,"0",0,"Fail",63,0.1,0.01,1,1,1
"364",0,"0",0,"Fail",64,0.1,0.01,1,1,1
"365",0,"0",0,"Fail",65,0.1,0.01,1,1,1
"366",0,"0",0,"Fail",66,0.1,0.01,1,1,1
"367",0,"0",0,"Fail",67,0.1,0.01,1,1,1
"368",0,"0",0,"Fail",68,0.1,0.01,1,1,1
"369",0,"0",0,"Fail",69,0.1,0.01,1,1,1
"370",0,"0",0,"Fail",70,0.1,0.01,1,1,1
"371",0,"0",0,"Fail",71,0.1,0.01,1,1,1
"372",0,"0",0,"Fail",72,0.1,0.01,1,1,1
"373",0,"0",0,"Fail",73,0.1,0.01,1,1,1
"374",0,"0",0,"Fail",74,0.1,0.01,1,1,1
"375",0,"0",0,"Fail",75,0.1,0.01,1,1,1
"376",0,"0",0,"Fail",76,0.1,0.01,1,1,1
"377",0,"0",0,"Fail",77,0.1,0.01,1,1,1
"378",0,"0",0,"Fail",78,0.1,0.01,1,1,1
"379",0,"0",0,"Fail",79,0.1,0.01,1,1,1
"380",0,"0",0,"Fail",80,0.1,0.01,1,1,1
"381",0,"0",0,"Fail",81,0.1,0.01,1,1,1
"382",0,"0",0,"Fail",82,0.1,0.01,1,1,1
"383",0,"0",0,"Fail",83,0.1,0.01,1,1,1
"384",0,"0",0,"Fail",84,0.1,0.01,1,1,1
"385",0,"0",0,"Fail",85,0.1,0.01,1,1,1
"386",0,"0",0,"Fail",86,0.1,0.01,1,1,1
"387",0,"0",0,"Fail",87,0.1,0.01,1,1,1
"388",0,"0",0,"Fail",88,0.1,0.01,1,1,1
"389",0,"0",0,"Fail",89,0.1,0.01,1,1,1
"390",0,"0",0,"Fail",90,0.1,0.01,1,1,1
"391",0,"0",0,"Fail",91,0.1,0.01,1,1,1
"392",0,"0",0,"Fail",92,0.1,0.01,1,1,1
"393",0,"0",0,"Fail",93,0.1,0.01,1,1,1
"394",0,"0",0,"Fail",94,0.1,0.01,1,1,1
"395",0,"0",0,"Fail",95,0.1,0.01,1,1,1
"396",0,"0",0,"Fail",96,0.1,0.01,1,1,1
"397",0,"0",0,"Fail",97,0.1,0.01,1,1,1
"398",0,"0",0,"Fail",98,0.1,0.01,1,1,1
"399",0,"0",0,"Fail",99,0.1,0.01,1,1,1
"400",0,"0",0,"Fail",100,0.1,0.01,1,1,1
"401",0,"0",0,"Fail",1,0.1,0.05,1,1,1
"402",0,"0",0,"Fail",2,0.1,0.05,1,1,1
"403",0,"0",0,"Fail",3,0.1,0.05,1,1,1
"404",0,"0",0,"Fail",4,0.1,0.05,1,1,1
"405",0,"0",0,"Fail",5,0.1,0.05,1,1,1
"406",0,"0",0,"Fail",6,0.1,0.05,1,1,1
"407",0,"0",0,"Fail",7,0.1,0.05,1,1,1
"408",0,"0",0,"Fail",8,0.1,0.05,1,1,1
"409",0,"0",0,"Fail",9,0.1,0.05,1,1,1
"410",0,"0",0,"Fail",10,0.1,0.05,1,1,1
"411",0,"0",0,"Fail",11,0.1,0.05,1,1,1
"412",0,"0",0,"Fail",12,0.1,0.05,1,1,1
"413",0,"0",0,"Fail",13,0.1,0.05,1,1,1
"414",0,"0",0,"Fail",14,0.1,0.05,1,1,1
"415",0,"0",0,"Fail",15,0.1,0.05,1,1,1
"416",0,"0",0,"Fail",16,0.1,0.05,1,1,1
"417",0,"0",0,"Fail",17,0.1,0.05,1,1,1
"418",0,"0",0,"Fail",18,0.1,0.05,1,1,1
"419",0,"0",0,"Fail",19,0.1,0.05,1,1,1
"420",0,"0",0,"Fail",20,0.1,0.05,1,1,1
"421",0,"0",0,"Fail",21,0.1,0.05,1,1,1
"422",0,"0",0,"Fail",22,0.1,0.05,1,1,1
"423",0,"0",0,"Fail",23,0.1,0.05,1,1,1
"424",0,"0",0,"Fail",24,0.1,0.05,1,1,1
"425",0,"0",0,"Fail",25,0.1,0.05,1,1,1
"426",0,"0",0,"Fail",26,0.1,0.05,1,1,1
"427",0,"0",0,"Fail",27,0.1,0.05,1,1,1
"428",0,"0",0,"Fail",28,0.1,0.05,1,1,1
"429",0,"0",0,"Fail",29,0.1,0.05,1,1,1
"430",0,"0",0,"Fail",30,0.1,0.05,1,1,1
"431",0,"0",0,"Fail",31,0.1,0.05,1,1,1
"432",0,"0",0,"Fail",32,0.1,0.05,1,1,1
"433",0,"0",0,"Fail",33,0.1,0.05,1,1,1
"434",0,"0",0,"Fail",34,0.1,0.05,1,1,1
"435",0,"0",0,"Fail",35,0.1,0.05,1,1,1
"436",0,"0",0,"Fail",36,0.1,0.05,1,1,1
"437",0,"0",0,"Fail",37,0.1,0.05,1,1,1
"438",0,"0",0,"Fail",38,0.1,0.05,1,1,1
"439",0,"0",0,"Fail",39,0.1,0.05,1,1,1
"440",0,"0",0,"Fail",40,0.1,0.05,1,1,1
"441",0,"0",0,"Fail",41,0.1,0.05,1,1,1
"4421",0,"0",0,"Fail",42,0.1,0.05,1,1,1
"4431",0,"0",0,"Fail",43,0.1,0.05,1,1,1
"4441",0,"0",0,"Fail",44,0.1,0.05,1,1,1
"4451",0,"0",0,"Fail",45,0.1,0.05,1,1,1
"4461",0,"0",0,"Fail",46,0.1,0.05,1,1,1
"447",0,"0",0,"Fail",47,0.1,0.05,1,1,1
"448",0,"0",0,"Fail",48,0.1,0.05,1,1,1
"449",0,"0",0,"Fail",49,0.1,0.05,1,1,1
"450",0,"0",0,"Fail",50,0.1,0.05,1,1,1
"451",0,"0",0,"Fail",51,0.1,0.05,1,1,1
"452",0,"0",0,"Fail",52,0.1,0.05,1,1,1
"453",0,"0",0,"Fail",53,0.1,0.05,1,1,1
"454",0,"0",0,"Fail",54,0.1,0.05,1,1,1
"455",0,"0",0,"Fail",55,0.1,0.05,1,1,1
"456",0,"0",0,"Fail",56,0.1,0.05,1,1,1
"457",0,"0",0,"Fail",57,0.1,0.05,1,1,1
"458",0,"0",0,"Fail",58,0.1,0.05,1,1,1
"459",0,"0",0,"Fail",59,0.1,0.05,1,1,1
"460",0,"0",0,"Fail",60,0.1,0.05,1,1,1
"461",0,"0",0,"Fail",61,0.1,0.05,1,1,1
"462",0,"0",0,"Fail",62,0.1,0.05,1,1,1
"463",0,"0",0,"Fail",63,0.1,0.05,1,1,1
"464",0,"0",0,"Fail",64,0.1,0.05,1,1,1
"465",0,"0",0,"Fail",65,0.1,0.05,1,1,1
"466",0,"0",0,"Fail",66,0.1,0.05,1,1,1
"467",0,"0",0,"Fail",67,0.1,0.05,1,1,1
"468",0,"0",0,"Fail",68,0.1,0.05,1,1,1
"469",0,"0",0,"Fail",69,0.1,0.05,1,1,1
"470",0,"0",0,"Fail",70,0.1,0.05,1,1,1
"471",0,"0",0,"Fail",71,0.1,0.05,1,1,1
"472",0,"0",0,"Fail",72,0.1,0.05,1,1,1
"473",0,"0",0,"Fail",73,0.1,0.05,1,1,1
"474",0,"0",0,"Fail",74,0.1,0.05,1,1,1
"475",0,"0",0,"Fail",75,0.1,0.05,1,1,1
"476",0,"0",0,"Fail",76,0.1,0.05,1,1,1
"477",0,"0",0,"Fail",77,0.1,0.05,1,1,1
"478",0,"0",0,"Fail",78,0.1,0.05,1,1,1
"479",0,"0",0,"Fail",79,0.1,0.05,1,1,1
"480",0,"0",0,"Fail",80,0.1,0.05,1,1,1
"481",0,"0",0,"Fail",81,0.1,0.05,1,1,1
"482",0,"0",0,"Fail",82,0.1,0.05,1,1,1
"483",0,"0",0,"Fail",83,0.1,0.05,1,1,1
"484",0,"0",0,"Fail",84,0.1,0.05,1,1,1
"485",0,"0",0,"Fail",85,0.1,0.05,1,1,1
"486",0,"0",0,"Fail",86,0.1,0.05,1,1,1
"487",0,"0",0,"Fail",87,0.1,0.05,1,1,1
"488",0,"0",0,"Fail",88,0.1,0.05,1,1,1
"489",0,"0",0,"Fail",89,0.1,0.05,1,1,1
"490",0,"0",0,"Fail",90,0.1,0.05,1,1,1
"491",0,"0",0,"Fail",91,0.1,0.05,1,1,1
"492",0,"0",0,"Fail",92,0.1,0.05,1,1,1
"493",0,"0",0,"Fail",93,0.1,0.05,1,1,1
"494",0,"0",0,"Fail",94,0.1,0.05,1,1,1
"495",0,"0",0,"Fail",95,0.1,0.05,1,1,1
"496",0,"0",0,"Fail",96,0.1,0.05,1,1,1
"497",0,"0",0,"Fail",97,0.1,0.05,1,1,1
"498",0,"0",0,"Fail",98,0.1,0.05,1,1,1
"499",0,"0",0,"Fail",99,0.1,0.05,1,1,1
"500",0,"0",0,"Fail",100,0.1,0.05,1,1,1
"501",0,"0",0,"Fail",1,0.1,0.1,1,1,1
"502",0,"0",0,"Fail",2,0.1,0.1,1,1,1
"503",0,"0",0,"Fail",3,0.1,0.1,1,1,1
"504",0,"0",0,"Fail",4,0.1,0.1,1,1,1
"505",0,"0",0,"Fail",5,0.1,0.1,1,1,1
"506",0,"0",0,"Fail",6,0.1,0.1,1,1,1
"507",0,"0",0,"Fail",7,0.1,0.1,1,1,1
"508",0,"0",0,"Fail",8,0.1,0.1,1,1,1
"509",0,"0",0,"Fail",9,0.1,0.1,1,1,1
"510",0,"0",0,"Fail",10,0.1,0.1,1,1,1
"511",0,"0",0,"Fail",11,0.1,0.1,1,1,1
"512",0,"0",0,"Fail",12,0.1,0.1,1,1,1
"513",0,"0",0,"Fail",13,0.1,0.1,1,1,1
"514",0,"0",0,"Fail",14,0.1,0.1,1,1,1
"515",0,"0",0,"Fail",15,0.1,0.1,1,1,1
"516",0,"0",0,"Fail",16,0.1,0.1,1,1,1
"517",0,"0",0,"Fail",17,0.1,0.1,1,1,1
"518",0,"0",0,"Fail",18,0.1,0.1,1,1,1
"519",0,"0",0,"Fail",19,0.1,0.1,1,1,1
"520",0,"0",0,"Fail",20,0.1,0.1,1,1,1
"521",0,"0",0,"Fail",21,0.1,0.1,1,1,1
"522",0,"0",0,"Fail",22,0.1,0.1,1,1,1
"523",0,"0",0,"Fail",23,0.1,0.1,1,1,1
"524",0,"0",0,"Fail",24,0.1,0.1,1,1,1
"525",0,"0",0,"Fail",25,0.1,0.1,1,1,1
"526",0,"0",0,"Fail",26,0.1,0.1,1,1,1
"527",0,"0",0,"Fail",27,0.1,0.1,1,1,1
"528",0,"0",0,"Fail",28,0.1,0.1,1,1,1
"529",0,"0",0,"Fail",29,0.1,0.1,1,1,1
"530",0,"0",0,"Fail",30,0.1,0.1,1,1,1
"531",0,"0",0,"Fail",31,0.1,0.1,1,1,1
"532",0,"0",0,"Fail",32,0.1,0.1,1,1,1
"533",0,"0",0,"Fail",33,0.1,0.1,1,1,1
"534",0,"0",0,"Fail",34,0.1,0.1,1,1,1
"535",0,"0",0,"Fail",35,0.1,0.1,1,1,1
"536",0,"0",0,"Fail",36,0.1,0.1,1,1,1
"5371",0,"0",0,"Fail",37,0.1,0.1,1,1,1
"5381",0,"0",0,"Fail",38,0.1,0.1,1,1,1
"5391",0,"0",0,"Fail",39,0.1,0.1,1,1,1
"5401",0,"0",0,"Fail",40,0.1,0.1,1,1,1
"541",0,"0",0,"Fail",41,0.1,0.1,1,1,1
"542",0,"0",0,"Fail",42,0.1,0.1,1,1,1
"543",0,"0",0,"Fail",43,0.1,0.1,1,1,1
"544",0,"0",0,"Fail",44,0.1,0.1,1,1,1
"545",0,"0",0,"Fail",45,0.1,0.1,1,1,1
"546",0,"0",0,"Fail",46,0.1,0.1,1,1,1
"547",0,"0",0,"Fail",47,0.1,0.1,1,1,1
"548",0,"0",0,"Fail",48,0.1,0.1,1,1,1
"549",0,"0",0,"Fail",49,0.1,0.1,1,1,1
"550",0,"0",0,"Fail",50,0.1,0.1,1,1,1
"551",0,"0",0,"Fail",51,0.1,0.1,1,1,1
"552",0,"0",0,"Fail",52,0.1,0.1,1,1,1
"553",0,"0",0,"Fail",53,0.1,0.1,1,1,1
"554",0,"0",0,"Fail",54,0.1,0.1,1,1,1
"555",0,"0",0,"Fail",55,0.1,0.1,1,1,1
"556",0,"0",0,"Fail",56,0.1,0.1,1,1,1
"557",0,"0",0,"Fail",57,0.1,0.1,1,1,1
"558",0,"0",0,"Fail",58,0.1,0.1,1,1,1
"559",0,"0",0,"Fail",59,0.1,0.1,1,1,1
"560",0,"0",0,"Fail",60,0.1,0.1,1,1,1
"561",0,"0",0,"Fail",61,0.1,0.1,1,1,1
"562",0,"0",0,"Fail",62,0.1,0.1,1,1,1
"563",0,"0",0,"Fail",63,0.1,0.1,1,1,1
"564",0,"0",0,"Fail",64,0.1,0.1,1,1,1
"565",0,"0",0,"Fail",65,0.1,0.1,1,1,1
"566",0,"0",0,"Fail",66,0.1,0.1,1,1,1
"567",0,"0",0,"Fail",67,0.1,0.1,1,1,1
"568",0,"0",0,"Fail",68,0.1,0.1,1,1,1
"569",0,"0",0,"Fail",69,0.1,0.1,1,1,1
"570",0,"0",0,"Fail",70,0.1,0.1,1,1,1
"571",0,"0",0,"Fail",71,0.1,0.1,1,1,1
"572",0,"0",0,"Fail",72,0.1,0.1,1,1,1
"573",0,"0",0,"Fail",73,0.1,0.1,1,1,1
"574",0,"0",0,"Fail",74,0.1,0.1,1,1,1
"575",0,"0",0,"Fail",75,0.1,0.1,1,1,1
"576",0,"0",0,"Fail",76,0.1,0.1,1,1,1
"577",0,"0",0,"Fail",77,0.1,0.1,1,1,1
"578",0,"0",0,"Fail",78,0.1,0.1,1,1,1
"579",0,"0",0,"Fail",79,0.1,0.1,1,1,1
"580",0,"0",0,"Fail",80,0.1,0.1,1,1,1
"581",0,"0",0,"Fail",81,0.1,0.1,1,1,1
"582",0,"0",0,"Fail",82,0.1,0.1,1,1,1
"583",0,"0",0,"Fail",1,0.1,0.25,1,1,1
"584",0,"0",0,"Fail",2,0.1,0.25,1,1,1
"585",0,"0",0,"Fail",3,0.1,0.25,1,1,1
"586",0,"0",0,"Fail",4,0.1,0.25,1,1,1
"587",0,"0",0,"Fail",5,0.1,0.25,1,1,1
"588",0,"0",0,"Fail",6,0.1,0.25,1,1,1
"589",0,"0",0,"Fail",7,0.1,0.25,1,1,1
"590",0,"0",0,"Fail",8,0.1,0.25,1,1,1
"591",0,"0",0,"Fail",9,0.1,0.25,1,1,1
"592",0,"0",0,"Fail",10,0.1,0.25,1,1,1
"593",0,"0",0,"Fail",11,0.1,0.25,1,1,1
"594",0,"0",0,"Fail",12,0.1,0.25,1,1,1
"595",0,"0",0,"Fail",13,0.1,0.25,1,1,1
"596",0,"0",0,"Fail",14,0.1,0.25,1,1,1
"597",0,"0",0,"Fail",15,0.1,0.25,1,1,1
"598",0,"0",0,"Fail",16,0.1,0.25,1,1,1
"599",0,"0",0,"Fail",17,0.1,0.25,1,1,1
"600",0,"0",0,"Fail",18,0.1,0.25,1,1,1
"601",0,"0",0,"Fail",19,0.1,0.25,1,1,1
"602",0,"0",0,"Fail",20,0.1,0.25,1,1,1
"603",0,"0",0,"Fail",21,0.1,0.25,1,1,1
"604",0,"0",0,"Fail",22,0.1,0.25,1,1,1
"605",0,"0",0,"Fail",23,0.1,0.25,1,1,1
"606",0,"0",0,"Fail",24,0.1,0.25,1,1,1
"607",0,"0",0,"Fail",25,0.1,0.25,1,1,1
"608",0,"0",0,"Fail",26,0.1,0.25,1,1,1
"609",0,"0",0,"Fail",27,0.1,0.25,1,1,1
"610",0,"0",0,"Fail",28,0.1,0.25,1,1,1
"611",0,"0",0,"Fail",29,0.1,0.25,1,1,1
"612",0,"0",0,"Fail",30,0.1,0.25,1,1,1
"613",0,"0",0,"Fail",31,0.1,0.25,1,1,1
"614",0,"0",0,"Fail",32,0.1,0.25,1,1,1
"615",0,"0",0,"Fail",33,0.1,0.25,1,1,1
"616",0,"0",0,"Fail",34,0.1,0.25,1,1,1
"617",0,"0",0,"Fail",1,0.1,0.5,1,1,1
"618",0,"0",0,"Fail",2,0.1,0.5,1,1,1
"619",0,"0",0,"Fail",3,0.1,0.5,1,1,1
"620",0,"0",0,"Fail",4,0.1,0.5,1,1,1
"621",0,"0",0,"Fail",5,0.1,0.5,1,1,1
"622",0,"0",0,"Fail",6,0.1,0.5,1,1,1
"623",0,"0",0,"Fail",7,0.1,0.5,1,1,1
"624",0,"0",0,"Fail",8,0.1,0.5,1,1,1
"625",0,"0",0,"Fail",9,0.1,0.5,1,1,1
"626",0,"0",0,"Fail",10,0.1,0.5,1,1,1
"627",0,"0",0,"Fail",11,0.1,0.5,1,1,1
"628",0,"0",0,"Fail",12,0.1,0.5,1,1,1
"629",0,"0",0,"Fail",13,0.1,0.5,1,1,1
"630",0,"0",0,"Fail",14,0.1,0.5,1,1,1
"631",0,"0",0,"Fail",15,0.1,0.5,1,1,1
"6321",0,"0",0,"Fail",16,0.1,0.5,1,1,1
"6331",0,"0",0,"Fail",17,0.1,0.5,1,1,1
"6341",0,"0",0,"Fail",1,0.1,0.75,1,1,1
"6351",0,"0",0,"Fail",2,0.1,0.75,1,1,1
"6361",0,"0",0,"Fail",3,0.1,0.75,1,1,1
"637",0,"0",0,"Fail",4,0.1,0.75,1,1,1
"638",0,"0",0,"Fail",5,0.1,0.75,1,1,1
"639",0,"0",0,"Fail",6,0.1,0.75,1,1,1
"640",0,"0",0,"Fail",7,0.1,0.75,1,1,1
"641",0,"0",0,"Fail",8,0.1,0.75,1,1,1
"642",0,"0",0,"Fail",9,0.1,0.75,1,1,1
"643",0,"0",0,"Fail",10,0.1,0.75,1,1,1
"644",0,"0",0,"Fail",11,0.1,0.75,1,1,1
"645",0,"0",0,"Fail",12,0.1,0.75,1,1,1
"646",0,"0",0,"Fail",1,0.1,1,1,1,1
"647",0,"0",0,"Fail",2,0.1,1,1,1,1
"648",0,"0",0,"Fail",3,0.1,1,1,1,1
"649",0,"0",0,"Fail",4,0.1,1,1,1,1
"650",0,"0",0,"Fail",5,0.1,1,1,1,1
"651",0,"0",0,"Fail",6,0.1,1,1,1,1
"652",0,"0",0,"Fail",7,0.1,1,1,1,1
"653",0,"0",0,"Fail",8,0.1,1,1,1,1
"654",0,"0",0,"Fail",9,0.1,1,1,1,1
"655",0,"0",0,"Fail",1,0.1,2,1,1,1
"656",0,"0",0,"Fail",2,0.1,2,1,1,1
"657",0,"0",0,"Fail",3,0.1,2,1,1,1
"658",0,"0",0,"Fail",4,0.1,2,1,1,1
"659",0,"0",0,"Fail",5,0.1,2,1,1,1
"660",0,"0",0,"Fail",1,0.1,2.22222222222222,1,1,1
"661",0,"0",0,"Fail",2,0.1,2.22222222222222,1,1,1
"662",0,"0",0,"Fail",3,0.1,2.22222222222222,1,1,1
"663",0,"0",0,"Fail",4,0.1,2.22222222222222,1,1,1
"664",0,"0",0,"Fail",5,0.1,2.22222222222222,1,1,1
"665",0,"0",0,"Fail",1,0.1,2.44444444444444,1,1,1
"666",0,"0",0,"Fail",2,0.1,2.44444444444444,1,1,1
"667",0,"0",0,"Fail",3,0.1,2.44444444444444,1,1,1
"668",0,"0",0,"Fail",4,0.1,2.44444444444444,1,1,1
"669",0,"0",0,"Fail",5,0.1,2.44444444444444,1,1,1
"670",0,"0",0,"Fail",1,0.1,2.66666666666667,1,1,1
"671",0,"0",0,"Fail",2,0.1,2.66666666666667,1,1,1
"672",0,"0",0,"Fail",3,0.1,2.66666666666667,1,1,1
"673",0,"0",0,"Fail",4,0.1,2.66666666666667,1,1,1
"674",0,"0",0,"Fail",1,0.1,2.88888888888889,1,1,1
"675",0,"0",0,"Fail",2,0.1,2.88888888888889,1,1,1
"676",0,"0",0,"Fail",3,0.1,2.88888888888889,1,1,1
"677",0,"0",0,"Fail",4,0.1,2.88888888888889,1,1,1
"678",0,"0",0,"Fail",1,0.1,3.11111111111111,1,1,1
